,DEP.Genotype,Restoration.name,Genotype.name,Other.names,OFAV.Old.Name,Putative.Genotype.ID,Genotype.x,Geno.std.x,Individual.ID,Genotype.y,Geno.std,Tank,Treatment,Donor.Initial,Donor.change,Donor.Frag,change.date,Result,Daysdiseased,Daystodisease,Experiment
328,WGS-154,NA,NA,NA,NA,M28,M28,M28,Exp3_D38_M28,M28,M28,38,Disease,E,NA,E,,Removed,1,2,Experiment 3
329,WGS-154,NA,NA,NA,NA,M28,M28,M28,Exp4_D16_M28,M28 (1/2),M28,16,Diseased,O,NA,O,,Removed,5,8,Experiment 4
330,WGS-154,NA,NA,NA,NA,M28,M28,M28,Exp4_D34_M28,M28 (2/2),M28,34,Diseased,M,NA,M,,Removed,1,1,Experiment 4
331,WGS-164,NA,NA,NA,NA,M24,M24,M24,Exp3_D39_M24,M24,M24,39,Disease,K,NA,K,,Removed,1,3,Experiment 3
332,WGS-164,NA,NA,NA,NA,M24,M24,M24,Exp4_D35_M24,M24,M24,35,Diseased,L,P,P,Day5,Removed,1,7,Experiment 4
333,WGS-117,NA,NA,NA,NA,M20,M20,M20,Exp3_D40_M20,M20,M20,40,Disease,E,NA,E,,Healthy,NA,NA,Experiment 3
334,WGS-117,NA,NA,NA,NA,M20,M20,M20,Exp4_D22_M20,M20 (2/2),M20,22,Diseased,O,NA,O,,Removed,1,10,Experiment 4
335,WGS-117,NA,NA,NA,NA,M20,M20,M20,Exp4_D44_M20,M20 (1/2),M20,44,Diseased,P,NA,P,,Removed,6,1,Experiment 4
336,WGS-139,NA,NA,NA,NA,M31,M31,M31,Exp3_D41_M31,M31,M31,41,Disease,J,NA,J,,Healthy,NA,NA,Experiment 3
337,WGS-139,NA,NA,NA,NA,M31,M31,M31,Exp4_D30_M31,M31 (2/2),M31,30,Diseased,O,NA,O,,Removed,1,6,Experiment 4
338,WGS-139,NA,NA,NA,NA,M31,M31,M31,Exp4_D32_M31,M31 (1/2),M31,32,Diseased,O,NA,O,,Removed,1,9,Experiment 4
339,WGS-72,NA,NA,NA,NA,M23,M23,M23,Exp3_D48_M23,M23,M23,48,Disease,J,NA,J,,Removed,2,3,Experiment 3
340,WGS-72,NA,NA,NA,NA,M23,M23,M23,Exp4_D15_M23,M23 (1/2),M23,15,Diseased,P,NA,P,,Removed,4,3,Experiment 4
341,WGS-72,NA,NA,NA,NA,M23,M23,M23,Exp4_D45_M23,M23 (2/2),M23,45,Diseased,O,NA,O,,Removed,3,7,Experiment 4
342,WGS-154,NA,NA,NA,NA,M33,M33,M33,Exp3_D49_M33,M33,M33,49,Disease,M,NA,M,,Removed,1,4,Experiment 3
343,WGS-154,NA,NA,NA,NA,M33,M33,M33,Exp4_D33_M33,M33,M33,33,Diseased,M,O,O,Day13,Removed,1,14,Experiment 4
344,WGS-111,NA,NA,NA,NA,M29,M29,M29,Exp3_D50_M29,M29,M29,50,Disease,N,NA,N,,Removed,1,6,Experiment 3
345,WGS-111,NA,NA,NA,NA,M29,M29,M29,Exp4_D15_M29,M29 (1/2),M29,15,Diseased,P,NA,P,,Removed,1,6,Experiment 4
346,WGS-111,NA,NA,NA,NA,M29,M29,M29,Exp4_D47_M29,M29 (2/2),M29,47,Diseased,M,NA,M,,Removed,1,1,Experiment 4
